chromosome	position
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10927
chrR	10928
chrR	10928
chrR	10928
chrR	10928
chrR	10928
chrR	10929
chrR	10929
chrR	10929
chrR	10929
chrR	10929
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10930
chrR	10931
chrR	10931
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10932
chrR	10933
chrR	10933
chrR	10933
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10934
chrR	10935
chrR	10935
chrR	10935
chrR	10935
chrR	10935
chrR	10935
chrR	10935
chrR	10935
chrR	10935
chrR	10936
chrR	10936
chrR	10936
chrR	10936
chrR	10936
chrR	10936
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10937
chrR	10939
chrR	10939
chrR	10939
chrR	10939
chrR	10939
chrR	10939
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10940
chrR	10941
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10942
chrR	10943
chrR	10943
chrR	10943
chrR	10943
chrR	10943
chrR	10943
chrR	10943
chrR	10943
chrR	10943
chrR	10943
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10944
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10945
chrR	10946
chrR	10946
chrR	10946
chrR	10946
chrR	10946
chrR	10946
chrR	10946
chrR	10946
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10947
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10948
chrR	10949
chrR	10949
chrR	10949
chrR	10949
chrR	10949
chrR	10949
chrR	10949
chrR	10949
chrR	10949
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10950
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10951
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10952
chrR	10953
chrR	10953
chrR	10953
chrR	10953
chrR	10953
chrR	10953
chrR	10953
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10954
chrR	10955
chrR	10955
chrR	10955
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10956
chrR	10957
chrR	10957
chrR	10957
chrR	10957
chrR	10957
chrR	10957
chrR	10957
chrR	10958
chrR	10958
chrR	10958
chrR	10958
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10959
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10960
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10962
chrR	10963
chrR	10963
chrR	10963
chrR	10963
chrR	10963
chrR	10963
chrR	10963
chrR	10964
chrR	10965
chrR	10965
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10966
chrR	10967
chrR	10967
chrR	10967
chrR	10967
chrR	10967
chrR	10967
chrR	10967
chrR	10967
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10968
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10969
chrR	10970
chrR	10970
chrR	10970
chrR	10970
chrR	10970
chrR	10970
chrR	10971
chrR	10971
chrR	10971
chrR	10971
chrR	10971
chrR	10971
chrR	10971
chrR	10971
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10972
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10973
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10974
chrR	10975
chrR	10975
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10977
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10978
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10979
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10980
chrR	10981
chrR	10981
chrR	10982
chrR	10982
chrR	10982
chrR	10982
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10984
chrR	10985
chrR	10985
chrR	10985
chrR	10985
chrR	10985
chrR	10985
chrR	10985
chrR	10985
chrR	10985
chrR	10985
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10987
chrR	10988
chrR	10988
chrR	10988
chrR	10988
chrR	10990
chrR	10990
chrR	10990
chrR	10990
chrR	10990
chrR	10990
chrR	10990
chrR	10990
chrR	10990
chrR	10990
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10992
chrR	10993
chrR	10993
chrR	10994
chrR	10994
chrR	10994
chrR	10994
chrR	10994
chrR	10994
chrR	10994
chrR	10994
chrR	10994
chrR	10994
chrR	10995
chrR	10995
chrR	10996
chrR	10996
chrR	10996
chrR	10996
chrR	10996
chrR	10996
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10997
chrR	10998
chrR	10998
chrR	10998
chrR	10998
chrR	10998
chrR	10998
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	10999
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11001
chrR	11003
chrR	11003
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11004
chrR	11006
chrR	11006
chrR	11007
chrR	11007
chrR	11007
chrR	11007
chrR	11007
chrR	11007
chrR	11007
chrR	11007
chrR	11008
chrR	11008
chrR	11008
chrR	11008
chrR	11008
chrR	11008
chrR	11008
chrR	11008
chrR	11009
chrR	11009
chrR	11009
chrR	11009
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11011
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11012
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11013
chrR	11018
chrR	11018
chrR	11019
chrR	11019
chrR	11019
chrR	11019
chrR	11022
chrR	11022
chrR	11028
chrR	11028
chrR	11055
chrR	11055
chrR	11055
chrR	11055
chrR	11055
chrR	11055
chrR	11055
chrR	11055
chrR	11055
chrR	11055
chrR	11057
chrR	11057
chrR	11057
chrR	11057
chrR	11057
chrR	11057
chrR	11057
chrR	11057
chrR	11057
chrR	11057
chrR	11058
chrR	11058
chrR	11060
chrR	11060
chrR	11060
chrR	11060
chrR	11060
chrR	11060
chrR	11060
chrR	11060
chrR	11081
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11084
chrR	11085
chrR	11085
chrR	11085
chrR	11085
chrR	11085
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11086
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11087
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11088
chrR	11089
chrR	11089
chrR	11089
chrR	11089
chrR	11089
chrR	11089
chrR	11089
chrR	11090
chrR	11090
chrR	11090
chrR	11090
chrR	11090
chrR	11090
chrR	11090
chrR	11091
chrR	11091
chrR	11091
chrR	11091
chrR	11091
chrR	11091
chrR	11091
chrR	11091
chrR	11091
chrR	11091
chrR	11092
chrR	11092
chrR	11092
chrR	11092
chrR	11093
chrR	11093
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11094
chrR	11096
chrR	11096
chrR	11096
chrR	11096
chrR	11096
chrR	11096
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11098
chrR	11099
chrR	11099
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11100
chrR	11101
chrR	11101
chrR	11101
chrR	11101
chrR	11101
chrR	11101
chrR	11101
chrR	11101
chrR	11101
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11102
chrR	11103
chrR	11103
chrR	11103
chrR	11103
chrR	11103
chrR	11103
chrR	11103
chrR	11104
chrR	11104
chrR	11104
chrR	11104
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11105
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11106
chrR	11107
chrR	11107
chrR	11107
chrR	11107
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11108
chrR	11109
chrR	11109
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11110
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11111
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11112
chrR	11113
chrR	11113
chrR	11113
chrR	11113
chrR	11113
chrR	11113
chrR	11113
chrR	11113
chrR	11113
chrR	11113
chrR	11115
chrR	11115
chrR	11115
chrR	11115
chrR	11115
chrR	11115
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11116
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11117
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11118
chrR	11119
chrR	11119
chrR	11119
chrR	11120
chrR	11120
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
chrR	11121
