chromosome	position
chrR	13682
chrR	13682
chrR	13682
chrR	13682
chrR	13682
chrR	13682
chrR	13682
chrR	13683
chrR	13683
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13686
chrR	13687
chrR	13687
chrR	13687
chrR	13687
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13688
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13689
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13692
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13696
chrR	13697
chrR	13697
chrR	13697
chrR	13697
chrR	13697
chrR	13697
chrR	13697
chrR	13697
chrR	13697
chrR	13697
chrR	13698
chrR	13698
chrR	13698
chrR	13698
chrR	13700
chrR	13700
chrR	13702
chrR	13702
chrR	13702
chrR	13708
chrR	13708
chrR	13708
chrR	13708
chrR	13711
chrR	13711
chrR	13713
chrR	13713
chrR	13720
chrR	13720
chrR	13726
chrR	13728
chrR	13730
chrR	13730
chrR	13731
chrR	13733
chrR	13743
chrR	13743
chrR	13746
chrR	13747
chrR	13748
chrR	13748
chrR	13760
chrR	13760
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13765
chrR	13766
chrR	13766
chrR	13766
chrR	13766
chrR	13766
chrR	13766
chrR	13766
chrR	13766
chrR	13768
chrR	13768
chrR	13768
chrR	13768
chrR	13768
chrR	13768
chrR	13768
chrR	13768
chrR	13768
chrR	13768
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13770
chrR	13771
chrR	13771
chrR	13773
chrR	13773
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13774
chrR	13775
chrR	13775
chrR	13779
chrR	13779
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13780
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13782
chrR	13783
chrR	13783
chrR	13784
chrR	13784
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13785
chrR	13786
chrR	13786
chrR	13786
chrR	13786
chrR	13786
chrR	13786
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13790
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13792
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13793
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13794
chrR	13797
chrR	13797
chrR	13797
chrR	13797
chrR	13797
chrR	13799
chrR	13799
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13800
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13802
chrR	13804
chrR	13804
chrR	13804
chrR	13804
chrR	13804
chrR	13804
chrR	13804
chrR	13804
chrR	13804
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13807
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13809
chrR	13811
chrR	13811
chrR	13811
chrR	13812
chrR	13812
chrR	13812
chrR	13812
chrR	13812
chrR	13812
chrR	13812
chrR	13812
chrR	13812
chrR	13812
chrR	13813
chrR	13813
chrR	13814
chrR	13814
chrR	13814
chrR	13814
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13816
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13817
chrR	13818
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13819
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13823
chrR	13824
chrR	13824
chrR	13824
chrR	13827
chrR	13827
chrR	13827
chrR	13828
chrR	13828
chrR	13828
chrR	13829
chrR	13829
chrR	13830
chrR	13830
chrR	13830
chrR	13833
chrR	13833
chrR	13833
chrR	13833
chrR	13833
chrR	13833
chrR	13833
chrR	13833
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13835
chrR	13836
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13838
chrR	13840
chrR	13840
chrR	13840
chrR	13840
chrR	13841
chrR	13841
chrR	13843
chrR	13843
chrR	13845
chrR	13851
chrR	13853
chrR	13853
chrR	13854
chrR	13858
chrR	13859
chrR	13860
chrR	13866
chrR	13868
chrR	13868
chrR	13868
chrR	13868
chrR	13868
chrR	13873
chrR	13873
chrR	13873
chrR	13873
chrR	13873
chrR	13873
chrR	13873
chrR	13873
chrR	13873
chrR	13873
chrR	13875
chrR	13875
chrR	13875
chrR	13876
chrR	13876
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13877
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13878
chrR	13879
chrR	13879
chrR	13879
chrR	13879
chrR	13880
chrR	13880
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13881
chrR	13882
chrR	13882
chrR	13882
chrR	13884
chrR	13884
chrR	13884
chrR	13884
chrR	13884
chrR	13884
chrR	13884
chrR	13884
chrR	13885
chrR	13885
chrR	13885
chrR	13885
chrR	13885
chrR	13885
chrR	13885
chrR	13885
chrR	13885
chrR	13885
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13886
chrR	13887
chrR	13887
chrR	13887
chrR	13887
chrR	13887
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13888
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13889
chrR	13890
chrR	13890
chrR	13890
chrR	13890
chrR	13890
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13891
chrR	13892
chrR	13892
chrR	13892
chrR	13893
chrR	13895
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13896
chrR	13897
chrR	13897
chrR	13897
chrR	13897
chrR	13897
chrR	13897
chrR	13897
chrR	13898
chrR	13898
chrR	13898
chrR	13898
chrR	13898
chrR	13898
chrR	13898
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13899
chrR	13900
chrR	13900
chrR	13900
chrR	13901
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13904
chrR	13906
chrR	13906
chrR	13906
chrR	13906
chrR	13906
chrR	13907
chrR	13907
chrR	13907
chrR	13907
chrR	13909
chrR	13909
chrR	13909
chrR	13909
chrR	13911
chrR	13913
chrR	13913
chrR	13914
chrR	13914
chrR	13914
chrR	13914
chrR	13915
chrR	13915
chrR	13916
chrR	13917
chrR	13917
chrR	13918
chrR	13918
chrR	13918
chrR	13918
chrR	13920
chrR	13920
chrR	13920
chrR	13920
chrR	13920
chrR	13920
chrR	13922
chrR	13922
chrR	13922
chrR	13922
chrR	13922
chrR	13922
chrR	13923
chrR	13923
chrR	13923
chrR	13924
chrR	13925
chrR	13925
chrR	13926
chrR	13926
chrR	13926
chrR	13926
chrR	13926
chrR	13926
chrR	13927
chrR	13927
chrR	13929
chrR	13929
chrR	13929
chrR	13929
chrR	13930
chrR	13930
chrR	13938
chrR	13945
chrR	13959
chrR	13961
chrR	13978
chrR	13989
chrR	13990
chrR	13990
chrR	13990
chrR	13990
chrR	13990
chrR	13990
chrR	13990
chrR	13990
chrR	13990
chrR	13990
chrR	13991
chrR	13991
chrR	13991
chrR	13991
chrR	13993
chrR	13993
chrR	13993
chrR	13993
chrR	13993
chrR	13993
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13996
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13997
chrR	13998
chrR	14001
chrR	14001
chrR	14001
chrR	14001
chrR	14001
chrR	14001
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14002
chrR	14003
chrR	14003
chrR	14003
chrR	14003
chrR	14003
chrR	14003
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14004
chrR	14005
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14007
chrR	14008
chrR	14010
chrR	14010
chrR	14012
chrR	14012
chrR	14012
chrR	14012
chrR	14012
chrR	14012
chrR	14012
chrR	14012
chrR	14012
chrR	14013
chrR	14019
chrR	14019
chrR	14019
chrR	14019
chrR	14019
chrR	14019
chrR	14019
chrR	14019
chrR	14027
chrR	14027
chrR	14027
chrR	14027
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14029
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14031
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14033
chrR	14036
chrR	14036
chrR	14036
chrR	14036
chrR	14036
chrR	14039
chrR	14039
chrR	14044
chrR	14044
chrR	14044
chrR	14044
chrR	14045
chrR	14045
chrR	14046
chrR	14046
chrR	14046
chrR	14046
chrR	14046
chrR	14046
chrR	14046
chrR	14046
chrR	14046
chrR	14046
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14048
chrR	14051
chrR	14051
chrR	14065
chrR	14070
chrR	14070
chrR	14070
chrR	14070
chrR	14070
chrR	14070
chrR	14078
chrR	14078
chrR	14078
chrR	14078
chrR	14080
chrR	14080
chrR	14080
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14081
chrR	14084
chrR	14084
chrR	14084
chrR	14084
chrR	14084
chrR	14084
chrR	14084
chrR	14084
chrR	14089
chrR	14089
chrR	14089
chrR	14089
chrR	14089
chrR	14089
chrR	14090
chrR	14090
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14092
chrR	14094
chrR	14097
chrR	14097
chrR	14098
chrR	14100
chrR	14100
chrR	14100
chrR	14100
chrR	14107
chrR	14108
chrR	14108
chrR	14108
chrR	14109
chrR	14109
chrR	14110
chrR	14110
chrR	14114
chrR	14114
chrR	14114
chrR	14114
chrR	14114
chrR	14114
chrR	14123
chrR	14124
chrR	14124
chrR	14124
chrR	14124
chrR	14128
chrR	14128
chrR	14153
chrR	14168
chrR	14170
chrR	14170
chrR	14173
chrR	14200
chrR	14200
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14205
chrR	14210
chrR	14210
chrR	14210
chrR	14210
chrR	14225
chrR	14225
chrR	14225
chrR	14225
chrR	14225
chrR	14225
chrR	14225
chrR	14225
chrR	14230
chrR	14230
chrR	14230
chrR	14230
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14235
chrR	14237
chrR	14237
chrR	14242
chrR	14245
chrR	14245
chrR	14245
chrR	14245
chrR	14245
chrR	14245
chrR	14250
chrR	14250
chrR	14250
chrR	14250
chrR	14250
chrR	14252
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14255
chrR	14257
chrR	14260
chrR	14260
chrR	14260
chrR	14262
chrR	14262
chrR	14265
chrR	14265
chrR	14265
chrR	14270
chrR	14270
chrR	14270
chrR	14270
chrR	14270
chrR	14270
chrR	14272
chrR	14272
chrR	14275
chrR	14275
chrR	14275
chrR	14276
chrR	14276
chrR	14276
chrR	14280
chrR	14280
chrR	14280
chrR	14280
chrR	14280
chrR	14281
chrR	14282
chrR	14282
chrR	14282
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14285
chrR	14286
chrR	14287
chrR	14287
chrR	14287
chrR	14287
chrR	14287
chrR	14290
chrR	14290
chrR	14290
chrR	14290
chrR	14290
chrR	14290
chrR	14290
chrR	14290
chrR	14290
chrR	14290
chrR	14291
chrR	14291
chrR	14291
chrR	14291
chrR	14291
chrR	14291
chrR	14295
chrR	14295
chrR	14295
chrR	14295
chrR	14295
chrR	14296
chrR	14297
chrR	14297
chrR	14298
chrR	14300
chrR	14300
chrR	14300
chrR	14300
chrR	14300
chrR	14300
chrR	14300
chrR	14300
chrR	14300
chrR	14301
chrR	14303
chrR	14303
chrR	14303
chrR	14303
chrR	14305
chrR	14305
chrR	14305
chrR	14305
chrR	14307
chrR	14307
chrR	14307
chrR	14307
chrR	14307
chrR	14308
chrR	14308
chrR	14308
chrR	14308
chrR	14308
chrR	14308
chrR	14308
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14310
chrR	14311
chrR	14311
chrR	14311
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
chrR	14312
